label,label_noisy
65,65
46,46
16,87
74,74
87,87
28,28
26,26
24,49
71,46
55,98
85,85
36,75
84,84
11,11
26,26
48,58
72,72
22,96
32,26
69,69
50,50
63,15
75,88
68,66
41,86
9,9
3,10
70,81
64,52
15,15
72,76
90,90
33,75
83,83
50,93
47,47
63,68
85,25
34,34
75,75
29,33
95,30
75,75
2,54
9,8
98,98
22,22
54,54
4,55
9,69
43,43
32,32
83,64
69,17
79,79
47,13
94,94
87,87
19,19
86,86
92,92
56,61
51,29
13,13
15,15
55,56
84,68
50,11
41,41
79,79
29,29
55,55
25,25
95,95
48,37
23,76
18,18
45,45
74,74
5,19
66,72
78,43
17,17
42,42
95,10
39,54
36,43
89,71
25,33
56,69
5,23
11,11
1,17
68,68
30,30
1,44
0,44
13,21
25,7
12,99
76,52
34,70
47,47
16,18
11,9
47,47
51,51
54,89
83,83
39,81
32,51
25,99
8,67
31,48
92,35
98,98
82,96
28,28
82,82
66,20
66,22
37,37
88,88
78,82
48,27
70,88
42,19
80,24
22,66
69,69
54,74
88,88
29,29
70,79
78,7
44,40
99,99
46,46
42,68
70,13
80,38
84,62
32,16
92,44
76,76
17,17
7,86
59,45
22,22
41,41
29,29
61,22
24,24
96,57
47,3
91,39
4,84
64,64
57,57
49,49
32,32
43,19
39,39
71,71
84,84
4,4
84,4
49,49
47,47
98,9
98,48
42,42
65,80
2,37
62,54
87,87
54,70
48,90
6,6
50,64
57,57
17,46
9,70
18,18
96,90
82,52
92,92
94,33
12,12
89,66
1,1
6,95
40,40
8,8
97,97
84,84
82,82
15,51
87,87
43,13
92,94
45,45
87,87
23,77
18,83
23,23
1,28
55,55
97,49
12,85
8,8
86,86
86,15
78,78
38,31
14,12
52,84
30,12
42,28
82,82
81,29
70,29
74,80
12,12
58,58
82,82
48,48
37,61
91,91
85,85
32,32
58,16
60,60
16,16
22,22
73,73
59,59
10,10
22,22
95,33
25,59
70,24
94,94
55,30
1,1
57,26
14,14
0,95
73,73
46,46
91,85
82,85
36,36
82,25
34,34
15,15
63,43
48,11
96,20
34,68
39,89
67,56
87,87
4,43
4,4
33,33
53,85
97,97
73,73
2,2
44,47
18,18
38,38
28,28
38,54
40,42
17,80
70,43
6,77
91,91
72,72
93,93
30,30
81,65
12,67
90,90
42,42
89,5
91,91
36,55
37,34
22,81
87,25
39,60
92,42
4,4
90,0
49,58
56,56
22,25
76,74
23,28
43,94
73,80
85,85
28,76
7,17
89,30
54,54
18,18
12,30
59,59
85,85
32,99
45,51
0,59
12,55
34,34
61,61
4,4
16,92
22,22
25,25
1,1
43,43
88,36
63,63
3,83
28,28
57,15
38,38
66,47
9,9
54,54
12,12
88,88
34,34
31,16
55,6
57,57
32,65
94,47
39,39
17,76
7,7
16,16
77,77
47,74
55,77
9,40
60,60
79,82
50,8
4,4
93,93
9,59
42,37
81,81
87,66
78,70
80,80
82,82
79,79
97,66
85,63
77,77
56,83
77,89
83,83
38,59
41,41
41,37
40,40
69,69
75,75
15,37
19,64
26,48
25,75
64,64
36,75
27,27
76,76
44,30
45,45
68,99
28,87
3,3
32,93
5,36
52,70
54,54
42,42
12,9
75,75
24,37
4,43
45,45
6,58
52,74
48,61
50,50
57,76
71,71
35,56
0,0
33,53
53,53
85,41
97,97
14,14
7,80
11,83
22,56
76,76
56,56
82,33
8,92
58,2
9,9
76,44
81,10
97,27
19,19
96,96
38,38
79,54
78,70
62,62
74,70
75,90
92,92
67,11
95,3
75,75
67,67
8,8
74,74
20,20
55,50
78,78
85,85
95,95
37,37
82,82
99,4
99,99
49,85
5,99
18,18
52,52
35,35
10,10
53,23
48,59
35,35
75,92
2,15
84,86
0,59
61,47
35,7
33,56
95,95
71,14
56,56
89,89
71,71
92,72
6,86
53,12
65,26
66,66
21,75
77,24
0,19
60,60
46,90
66,6
76,90
3,48
20,20
58,63
31,31
90,61
88,88
0,92
49,49
30,30
90,90
25,25
68,68
80,96
1,1
20,39
73,79
93,93
29,29
60,89
71,71
13,5
66,45
56,56
38,29
19,19
39,49
90,30
98,47
59,59
49,45
17,81
30,17
20,6
3,3
12,0
54,68
21,47
81,81
9,9
65,65
6,6
31,91
45,17
52,52
41,34
73,73
33,39
26,66
5,23
51,34
54,49
87,35
42,86
64,91
45,45
11,11
55,55
44,68
48,89
12,24
75,84
71,6
3,60
47,47
62,62
95,95
87,15
56,56
78,78
69,3
35,14
2,17
70,20
73,73
74,74
82,82
98,98
63,63
84,87
26,10
84,69
59,41
36,36
87,22
32,58
23,23
30,30
49,76
87,87
71,71
28,33
64,16
78,6
11,27
48,71
57,57
80,80
96,96
31,42
13,33
39,61
47,47
9,9
62,62
19,19
21,21
29,9
7,84
69,69
54,54
1,1
35,35
52,98
56,15
7,91
41,33
79,79
45,57
93,22
22,38
75,67
10,32
9,9
54,54
50,1
19,94
84,84
14,93
22,32
11,31
13,13
18,67
82,87
18,10
82,16
27,61
92,89
0,65
55,55
97,97
73,73
42,22
46,43
89,34
98,80
59,17
27,27
68,14
52,52
82,82
76,99
18,67
67,1
29,29
4,4
42,63
29,29
91,91
16,48
4,63
30,5
12,9
66,70
16,16
89,91
83,73
54,87
73,73
81,81
92,92
64,31
82,36
83,23
84,83
47,53
47,7
66,66
43,43
61,23
89,50
26,26
6,6
33,33
69,69
75,2
35,85
44,4
70,40
8,33
58,82
40,40
2,91
16,16
74,18
29,14
60,60
24,10
4,99
73,92
86,34
9,32
95,66
54,8
47,47
60,67
18,15
10,10
62,40
26,85
29,38
39,67
11,6
50,45
13,27
57,9
57,16
15,15
42,1
73,17
27,27
65,85
45,45
49,69
93,85
51,51
1,3
72,14
54,66
10,10
84,69
6,75
65,35
80,80
34,73
61,80
18,18
86,43
39,26
17,3
36,34
61,61
15,15
53,53
82,9
17,17
4,32
18,18
89,93
53,53
76,13
35,35
73,73
68,68
60,60
67,67
15,15
84,27
38,16
96,29
29,16
37,94
0,0
70,70
89,89
28,12
73,62
5,5
25,3
68,92
35,46
81,58
98,98
84,46
66,79
2,2
31,7
71,71
45,45
67,16
52,52
78,4
31,70
20,64
43,43
33,19
0,64
47,46
56,39
22,22
54,9
92,92
49,49
36,76
36,48
45,82
40,22
45,98
32,83
78,68
23,23
68,55
89,89
2,34
42,97
54,61
33,33
61,89
0,16
79,52
79,39
97,37
15,46
52,52
51,1
78,69
41,41
47,10
14,91
2,2
19,49
92,81
65,65
71,12
68,19
95,42
30,30
30,82
5,5
13,17
51,51
18,49
58,58
24,25
77,77
75,28
51,35
7,51
70,70
1,1
45,58
10,10
22,22
56,56
99,99
92,92
22,74
44,9
6,6
14,14
35,80
61,52
48,48
56,56
43,43
98,98
99,69
39,39
37,95
71,71
73,38
37,63
59,48
46,93
5,68
66,47
44,44
63,12
45,45
58,58
64,66
85,96
47,79
62,94
41,41
3,3
37,43
42,42
83,83
7,73
16,87
3,3
88,88
67,44
85,36
44,16
40,80
84,84
34,44
55,79
59,59
20,35
86,14
93,93
60,24
31,26
9,77
88,33
1,87
22,76
10,91
91,91
48,48
73,20
46,46
34,97
34,34
43,43
27,27
12,33
27,19
7,5
88,7
6,6
1,55
9,32
10,38
30,30
34,78
47,37
44,19
74,74
22,22
7,75
22,22
43,85
22,22
14,99
43,43
79,79
24,24
20,93
72,72
95,70
55,82
10,9
47,69
6,1
89,98
76,78
7,68
8,70
24,24
46,51
59,95
50,27
78,42
73,19
28,28
34,48
75,4
25,15
3,3
48,48
92,86
36,36
62,18
67,67
52,68
86,86
2,2
18,18
53,53
65,85
84,82
31,31
83,94
78,78
56,56
8,8
1,44
13,28
33,33
3,31
43,9
4,34
24,9
97,74
54,74
66,66
77,77
41,56
46,68
34,34
45,34
24,9
60,86
68,68
78,55
86,86
96,28
21,41
97,90
66,2
4,4
45,79
74,74
61,61
80,17
78,25
4,47
0,16
4,25
11,10
68,10
71,71
85,55
39,11
98,86
82,49
67,88
88,88
37,85
94,10
37,69
55,55
7,41
25,25
57,57
59,59
4,70
54,50
10,10
10,10
21,34
2,72
8,84
96,96
77,44
98,98
99,99
20,7
43,56
91,91
56,48
56,56
52,52
77,77
55,77
95,95
66,66
48,43
37,37
71,71
99,99
19,31
30,17
29,42
12,74
96,71
65,65
6,73
13,13
24,71
42,42
78,78
16,78
28,28
54,54
64,37
71,21
30,30
64,6
17,17
93,63
21,47
40,40
66,34
93,93
18,45
36,76
89,46
73,73
21,21
18,43
24,24
64,2
5,49
76,76
27,27
66,22
90,2
73,74
20,88
61,61
19,80
90,4
79,79
55,13
21,92
67,98
21,21
98,8
40,26
20,85
83,83
30,83
87,42
65,65
64,64
23,23
37,37
41,66
62,62
43,43
66,54
44,31
91,47
2,2
89,66
55,84
53,53
97,78
49,40
80,61
5,87
3,3
52,52
24,70
38,74
94,94
77,42
85,26
15,15
52,52
48,37
18,16
54,54
27,27
60,64
61,61
79,17
2,76
67,47
82,82
85,89
91,91
45,45
18,87
13,54
91,93
44,49
1,16
16,16
32,70
52,52
75,74
57,0
18,28
19,97
65,90
46,19
19,60
78,75
99,80
13,68
10,72
95,95
23,23
2,98
36,36
24,54
16,87
69,69
22,22
14,14
67,67
26,28
53,53
71,69
18,54
6,41
4,68
59,59
70,7
88,58
88,88
68,34
88,28
68,32
84,84
99,40
49,49
4,61
64,57
99,99
43,43
50,87
23,7
79,79
79,79
68,68
24,92
54,29
33,33
22,7
55,69
81,50
68,88
95,95
67,83
48,62
33,33
58,58
56,14
81,62
42,12
83,82
92,99
5,5
91,13
40,40
69,69
35,21
6,6
84,84
26,14
87,7
98,98
68,19
92,92
90,15
10,3
66,5
72,46
79,38
56,21
90,62
66,66
47,62
60,97
16,73
2,43
44,44
93,37
81,21
12,48
12,3
65,60
75,57
6,32
42,42
19,39
80,15
56,58
92,17
44,79
35,16
26,79
61,61
88,40
12,38
63,63
19,7
6,76
5,39
90,90
69,69
69,69
62,80
41,41
44,74
19,19
42,20
93,93
58,73
98,98
1,74
42,42
16,84
5,87
36,36
24,24
93,83
67,69
72,72
70,95
20,23
38,38
0,64
14,14
95,24
74,37
67,67
4,4
14,14
54,35
96,96
24,66
32,32
63,63
6,50
75,52
79,79
85,50
83,83
15,51
56,56
21,33
52,13
77,20
87,5
20,13
37,56
50,50
23,87
7,11
38,0
49,38
81,68
0,0
75,72
90,1
40,36
87,53
79,79
77,7
81,27
63,63
80,75
24,36
24,77
68,68
21,21
35,35
60,87
4,4
22,16
53,53
93,7
79,51
5,5
70,70
16,49
7,7
1,69
86,44
5,17
80,80
76,96
75,41
42,74
58,82
12,12
15,15
21,12
23,23
0,0
61,61
54,3
93,25
75,7
57,73
99,99
97,97
83,70
31,40
90,95
29,4
70,70
91,91
60,23
53,53
28,7
75,67
64,64
61,61
84,84
31,62
97,87
42,51
56,22
58,58
66,66
13,69
93,68
2,2
83,35
70,49
4,93
48,48
43,72
89,89
62,73
8,8
56,40
61,61
23,23
53,31
70,80
7,94
28,14
72,54
54,54
9,9
71,23
38,97
58,94
96,89
71,71
83,93
27,59
38,86
70,70
14,66
7,53
49,26
29,29
11,11
97,83
81,81
89,27
25,36
21,21
8,72
27,96
42,12
75,75
20,21
3,3
16,20
75,78
7,54
22,22
92,95
5,5
19,19
63,63
61,61
27,81
57,57
10,10
2,2
74,20
83,72
59,59
91,91
66,66
92,35
25,49
72,72
15,79
31,61
89,48
24,30
32,44
25,25
60,75
92,92
57,78
89,89
80,61
37,37
36,28
21,21
82,82
92,92
57,57
27,81
26,78
9,94
63,63
8,41
9,9
72,19
16,96
82,56
21,21
76,74
15,31
29,87
43,49
54,90
24,34
54,54
2,2
41,66
3,38
59,59
57,57
96,61
92,88
20,13
20,20
8,77
36,78
97,97
32,32
71,71
56,56
41,41
49,46
4,47
68,99
84,11
57,57
10,99
93,93
78,78
22,22
36,15
76,89
2,2
74,74
2,14
8,8
67,67
62,30
50,50
1,53
7,11
25,27
40,21
48,5
58,35
10,83
88,88
77,32
35,35
75,75
78,78
24,24
73,73
28,9
95,0
61,61
6,98
79,79
67,75
31,31
33,33
16,31
77,36
15,76
99,29
25,70
50,72
45,45
31,31
8,89
58,44
91,91
64,60
36,67
81,81
29,20
29,29
74,74
76,76
88,19
16,13
41,1
9,9
35,87
4,64
23,34
85,54
40,40
14,14
80,95
52,52
74,68
43,47
55,55
46,42
95,95
6,6
56,63
7,7
45,60
87,15
36,83
89,89
39,39
44,69
3,3
76,39
34,34
25,25
99,3
65,65
21,21
92,92
18,62
14,96
23,23
3,3
50,24
70,75
88,63
4,36
35,78
10,73
30,38
95,1
85,38
69,69
29,97
58,70
55,55
42,6
40,14
20,85
13,15
89,97
3,61
66,21
65,54
7,7
21,21
41,43
9,49
21,17
79,70
45,45
6,91
65,93
69,93
68,54
14,14
17,89
59,78
58,58
86,86
6,6
78,78
38,33
43,43
53,60
66,14
46,80
29,29
37,37
11,82
77,18
64,89
57,86
30,30
83,91
20,79
29,61
62,62
46,89
33,78
54,54
67,67
44,79
75,16
74,37
27,71
15,62
58,56
23,23
23,23
58,58
38,38
50,83
70,62
50,50
51,51
51,51
89,89
99,99
3,3
59,59
13,15
80,5
43,40
44,98
86,86
49,49
10,10
39,39
88,88
95,18
56,3
87,47
20,20
8,8
73,73
44,44
35,7
88,88
36,19
53,73
28,28
81,62
1,12
45,45
88,99
52,98
61,61
70,70
43,8
33,11
92,12
62,62
38,38
75,23
22,22
71,59
25,92
16,99
2,85
38,38
27,27
27,30
92,77
0,68
78,47
14,14
9,73
36,76
40,70
87,64
87,34
4,20
0,16
20,35
86,72
54,54
51,51
26,26
38,72
54,79
39,70
82,10
51,64
78,78
52,77
68,0
62,17
45,45
2,2
72,72
48,48
71,76
23,25
5,4
39,72
17,80
93,93
2,81
38,11
73,73
25,42
46,95
84,42
51,53
96,93
33,33
15,14
22,90
20,20
56,56
79,76
54,54
53,53
84,84
8,80
7,12
43,47
17,17
63,34
53,32
79,50
30,30
36,55
10,10
58,30
3,52
78,34
46,29
62,62
81,81
79,29
20,80
29,29
16,16
24,73
19,56
86,0
91,91
6,50
24,26
45,19
15,96
6,23
18,73
71,14
74,82
91,91
19,19
47,47
81,76
41,41
55,14
3,3
48,48
42,42
51,13
64,32
39,45
22,92
92,92
53,13
22,22
90,40
96,96
81,81
9,28
91,91
64,64
86,86
23,55
36,36
47,47
48,28
73,73
61,61
14,68
71,1
1,34
11,9
62,62
75,29
39,13
54,15
21,21
95,7
19,31
69,81
3,3
94,46
28,20
66,82
79,35
74,96
55,61
81,81
69,3
85,73
77,24
20,20
11,11
21,21
43,43
57,57
92,92
12,44
6,32
12,12
80,54
38,78
39,39
56,94
47,47
8,73
2,73
72,2
22,59
64,25
81,97
8,75
39,54
71,3
55,73
55,7
1,1
18,51
63,63
2,79
9,9
52,51
39,79
68,25
9,97
68,76
54,54
2,2
64,64
40,2
92,92
46,46
53,47
66,66
42,42
17,1
77,39
76,76
88,99
95,61
63,56
70,52
50,47
51,23
63,63
88,58
95,95
71,79
35,83
3,44
49,38
8,42
10,93
2,43
18,65
70,87
90,43
41,53
3,71
18,9
40,39
15,40
81,81
67,8
20,20
47,47
90,90
68,63
35,4
59,59
73,28
84,27
90,90
38,38
63,63
44,97
58,35
61,85
17,17
42,42
59,22
88,94
71,74
33,33
17,62
65,30
54,2
21,77
72,84
93,93
35,7
78,78
55,71
9,70
6,6
45,53
98,67
92,14
17,82
26,46
31,31
87,87
62,91
93,0
2,2
44,29
20,20
87,93
12,20
22,22
8,8
88,81
17,1
76,78
48,48
22,25
95,95
11,11
60,60
70,70
29,77
40,50
35,5
72,23
87,82
10,55
21,71
72,94
66,66
5,64
19,5
64,32
4,79
21,21
39,39
78,78
51,0
12,84
85,4
29,2
27,27
76,76
91,86
71,71
51,53
67,51
81,41
22,71
35,67
79,29
45,44
24,24
4,4
40,36
59,12
73,73
94,94
59,42
32,32
75,29
63,0
63,63
44,25
83,83
91,53
95,48
60,10
25,3
68,51
50,28
75,81
17,49
81,81
23,84
37,37
13,13
31,31
36,36
31,83
47,47
12,6
64,64
86,86
81,81
96,96
18,78
87,87
39,1
99,87
74,74
41,41
72,72
19,31
0,0
54,39
92,72
43,88
68,68
49,13
98,98
72,96
91,91
33,70
83,83
6,67
74,51
99,59
66,66
65,65
19,82
21,21
18,20
72,72
45,45
85,85
61,22
44,44
17,21
23,96
8,80
93,93
72,44
92,92
23,51
29,29
7,77
53,11
69,96
86,83
5,13
47,16
50,50
57,49
14,14
21,44
37,83
42,31
6,41
69,72
27,84
51,51
16,16
70,89
76,76
84,60
52,66
96,41
1,1
2,2
79,43
86,86
96,71
88,20
54,70
89,89
69,99
0,0
25,40
71,71
67,34
37,54
34,84
31,0
18,97
82,5
67,67
50,45
34,34
79,79
56,56
75,21
45,76
77,77
1,54
1,1
1,1
11,11
41,30
44,44
92,92
97,97
24,2
11,45
44,49
16,61
16,16
43,43
47,47
59,69
61,28
67,54
2,70
41,41
34,34
21,21
23,61
11,11
4,4
75,22
28,11
12,12
31,31
49,64
51,35
66,64
61,61
68,45
91,90
89,26
59,78
89,37
79,66
11,11
33,38
12,80
97,81
38,35
43,43
75,2
50,50
26,26
37,41
8,21
48,48
47,47
64,64
3,31
20,63
22,44
49,49
20,13
68,30
17,90
73,21
70,76
52,52
19,22
58,48
70,89
44,55
1,89
84,60
99,96
14,14
49,49
40,57
10,10
7,7
13,45
50,16
66,78
42,42
50,50
45,92
72,65
65,49
93,22
35,35
34,54
83,83
85,85
90,98
9,9
75,0
33,62
4,4
79,79
45,45
42,79
60,73
60,60
0,35
59,1
85,85
42,56
97,33
1,59
76,76
89,64
75,75
19,60
68,68
43,91
40,40
96,96
3,40
10,10
29,32
37,28
58,58
95,56
86,86
37,48
33,20
23,27
64,64
91,54
6,6
61,0
27,27
32,37
65,65
54,54
93,93
61,61
80,80
50,50
37,37
23,23
75,94
64,29
43,43
50,10
64,64
87,89
48,18
47,47
93,11
34,73
67,36
33,33
93,92
36,36
67,57
76,30
19,54
57,74
88,64
91,91
58,16
71,20
18,18
78,7
6,36
98,98
55,14
41,22
24,24
2,60
56,56
95,95
27,27
36,14
44,44
77,77
45,4
9,9
74,74
82,82
84,54
14,2
72,72
1,32
46,95
98,42
27,86
14,14
4,4
98,98
67,67
48,47
80,71
14,14
52,52
32,8
57,57
67,34
91,30
83,83
42,42
97,19
64,21
18,18
44,75
49,37
48,48
77,60
64,64
23,93
39,59
94,72
75,39
32,39
57,51
8,95
84,17
22,67
58,58
39,39
12,89
26,65
92,92
46,46
13,25
5,37
49,49
13,13
49,49
26,1
5,6
69,33
7,82
6,22
93,93
79,79
86,86
41,4
97,87
56,35
70,1
99,99
40,40
5,5
0,38
63,39
67,13
55,55
12,40
20,20
37,20
13,30
19,19
7,7
93,93
21,21
64,92
5,5
99,55
84,62
64,97
2,61
7,7
78,3
77,50
38,75
62,62
51,55
21,43
51,51
70,70
95,95
18,18
39,87
43,43
22,28
89,51
55,55
32,77
78,80
57,40
53,53
50,50
56,53
5,5
28,34
72,76
85,85
52,20
96,45
41,41
62,89
73,73
22,23
43,70
64,71
13,73
63,97
87,87
84,75
72,49
54,55
66,73
79,33
19,48
51,51
0,19
26,95
34,0
88,88
82,82
99,16
96,24
65,40
91,91
62,11
98,98
17,17
60,60
42,3
78,36
84,98
18,86
35,31
47,90
96,96
85,46
90,90
52,37
55,81
24,91
44,3
31,99
22,42
92,88
69,69
34,27
17,17
79,79
79,42
50,9
70,70
2,2
16,16
6,6
29,29
92,19
13,13
69,79
0,90
15,15
75,43
81,81
88,31
41,41
7,7
74,74
43,43
57,57
18,18
47,80
99,99
82,63
29,89
90,12
83,83
33,43
24,24
84,76
30,30
87,13
30,30
32,61
64,66
92,13
98,46
50,50
94,53
16,16
76,65
53,19
54,94
89,1
99,53
65,42
93,89
49,33
40,40
24,78
4,4
93,93
40,40
5,5
66,21
33,33
40,67
66,82
48,66
93,93
2,2
28,14
11,11
44,47
92,28
61,66
49,28
46,31
46,46
37,33
78,38
80,80
74,49
58,72
66,66
91,63
24,24
39,39
39,39
81,81
42,61
89,89
32,11
70,67
61,61
23,23
55,55
85,60
71,0
87,13
36,45
93,74
33,54
14,14
64,75
83,83
21,21
4,4
84,95
32,32
43,43
37,25
93,95
77,77
12,71
0,85
9,36
83,15
57,82
52,11
60,60
57,57
79,33
72,72
85,22
93,93
34,34
37,73
16,21
63,88
12,12
42,43
62,62
16,35
55,55
19,74
58,49
66,85
68,50
35,37
43,22
23,23
85,78
57,81
69,61
16,9
92,70
15,15
35,35
95,95
92,5
28,28
3,3
43,43
98,98
23,29
17,79
60,98
58,85
90,90
55,55
13,13
44,87
81,98
95,95
6,6
67,32
37,72
54,25
14,6
12,12
18,18
74,26
23,31
74,74
65,40
16,38
24,81
3,3
2,79
13,13
1,84
32,69
15,15
44,29
7,7
43,18
89,89
57,57
94,73
29,29
64,64
99,81
51,52
83,83
24,24
52,52
24,24
89,45
72,91
85,59
25,70
83,69
98,14
83,59
61,83
79,11
71,71
11,95
60,58
46,5
18,18
66,66
58,58
18,91
93,57
89,89
20,20
3,62
0,0
79,22
95,95
71,89
64,72
54,7
94,87
49,49
21,71
97,97
86,86
71,71
76,79
17,17
82,82
6,44
28,40
92,8
92,92
16,16
42,42
26,64
83,31
99,99
0,65
42,91
36,36
51,51
48,83
86,86
32,32
92,29
28,28
96,96
57,24
58,57
61,67
80,80
57,52
93,47
5,41
55,26
26,26
53,98
25,40
92,92
40,40
70,51
95,67
96,98
80,80
30,33
18,16
13,13
38,30
56,56
86,22
2,18
87,81
52,52
26,26
69,55
4,4
0,0
25,25
16,48
50,50
70,27
45,45
2,2
75,98
58,93
94,49
29,29
33,33
65,24
86,78
15,30
23,52
96,20
7,7
27,27
51,51
26,23
37,1
61,91
24,46
66,75
98,18
51,7
69,3
26,26
60,27
25,82
16,27
38,38
32,1
88,13
68,53
92,51
45,45
80,64
14,14
81,60
36,19
79,17
63,42
29,39
55,87
65,65
39,39
26,14
46,46
61,50
43,13
50,39
58,1
23,23
93,14
44,24
10,84
6,21
19,82
5,5
6,6
62,62
64,64
49,2
15,15
26,19
73,73
95,95
89,89
37,83
83,13
40,72
33,33
39,34
40,42
9,42
55,55
56,56
78,76
47,2
39,98
70,70
93,91
76,19
52,39
33,31
62,62
94,45
7,7
78,78
90,90
74,6
97,97
87,27
31,33
52,28
11,11
61,39
54,54
98,24
6,6
56,4
53,53
98,66
53,53
39,39
64,62
92,89
25,31
19,4
93,93
73,73
46,46
22,7
70,21
50,87
1,1
39,5
34,34
65,89
0,0
49,80
51,95
70,70
98,98
44,78
50,78
8,54
12,12
36,36
92,76
25,25
95,10
18,52
62,62
90,90
20,66
11,60
79,4
50,50
97,43
73,66
34,14
80,91
80,80
33,33
0,0
21,21
48,48
43,43
49,46
57,29
44,92
27,61
85,85
70,70
14,14
41,41
47,47
60,60
58,58
78,45
0,60
53,53
95,95
91,91
43,13
88,88
19,87
59,8
12,26
64,37
56,48
85,85
59,59
40,40
54,41
50,81
84,79
63,53
68,69
53,53
84,84
94,69
80,31
48,2
18,64
74,49
18,82
46,55
19,80
12,12
36,36
14,92
81,90
9,9
42,43
29,46
5,14
86,75
56,74
5,92
6,87
59,59
70,69
51,94
53,53
87,8
20,64
34,28
1,1
52,56
68,3
42,95
19,87
43,43
49,49
94,94
50,62
68,68
5,5
28,93
60,32
9,9
13,13
91,1
97,97
75,57
10,10
96,3
78,78
32,32
85,85
37,38
20,20
5,65
55,45
11,11
13,74
36,36
89,32
24,24
44,31
50,50
89,61
3,2
59,70
72,26
44,82
97,97
71,1
90,66
10,10
90,85
34,34
86,99
61,61
76,25
66,80
72,72
92,92
35,0
74,89
5,15
24,8
23,96
56,6
35,64
52,21
73,98
78,70
91,98
15,15
26,26
53,27
14,16
26,92
61,83
78,44
45,45
84,19
39,39
22,22
96,96
71,71
98,98
19,92
72,72
55,55
11,11
77,49
77,71
44,87
88,20
96,87
62,62
20,20
31,42
10,10
97,97
74,88
67,60
70,70
92,22
94,22
22,20
45,65
34,58
19,19
98,38
68,68
24,24
66,52
34,42
3,67
17,1
55,52
95,95
74,74
99,15
38,45
71,2
30,79
22,22
96,96
52,52
82,69
90,92
54,54
8,6
2,2
64,15
69,69
90,27
5,5
86,86
37,37
5,95
90,90
6,93
45,10
86,86
86,16
48,76
18,18
91,29
44,44
60,60
14,56
99,99
99,93
43,22
60,5
51,31
78,64
40,75
21,21
94,5
27,27
22,22
58,58
18,49
85,79
20,20
28,28
55,12
16,41
40,5
25,59
8,62
68,68
24,24
61,19
46,37
58,38
45,45
83,83
53,0
40,42
1,1
69,69
75,60
89,22
60,69
28,7
68,97
13,13
44,44
14,10
29,5
72,72
96,96
63,24
99,35
45,82
66,59
18,74
58,23
13,86
96,45
65,14
15,23
36,36
23,23
24,30
67,67
55,55
29,92
65,27
23,68
83,17
53,45
3,3
16,86
26,26
28,34
83,27
99,99
20,20
63,95
78,51
95,45
90,42
21,87
37,78
11,11
26,16
84,73
36,84
55,11
52,60
81,81
64,64
56,56
21,74
31,65
35,35
39,30
85,89
84,84
82,82
91,60
38,55
99,32
15,15
23,13
68,68
52,52
15,15
46,46
92,77
10,10
9,75
60,95
32,7
67,67
69,2
46,51
75,15
61,64
50,50
37,88
7,13
37,4
77,77
36,17
64,64
68,68
29,74
40,40
4,36
11,11
27,27
93,95
82,77
10,10
82,88
27,91
25,67
25,9
27,27
74,38
55,77
17,17
33,84
33,33
94,4
46,46
8,9
13,13
0,0
39,39
39,39
92,92
48,48
37,37
26,26
6,35
74,9
48,48
89,38
64,89
14,26
1,89
81,81
60,59
29,26
93,93
17,36
2,0
92,43
92,0
54,54
36,38
25,94
0,48
95,72
62,22
88,72
71,88
65,65
95,57
90,90
67,67
17,27
72,72
56,94
90,90
38,21
64,64
0,65
12,12
31,31
33,56
45,20
13,13
53,38
27,11
31,76
94,39
5,5
61,30
98,98
16,74
24,24
88,88
95,95
52,40
9,41
63,63
64,64
60,34
36,57
44,53
10,10
64,95
72,72
14,52
30,30
3,3
39,98
32,32
56,56
42,42
70,94
89,53
47,47
67,8
11,11
63,63
39,63
37,37
76,76
59,59
85,85
74,64
50,72
80,80
7,7
38,25
33,28
52,61
20,24
38,38
15,92
81,16
53,47
1,54
17,17
55,55
46,88
16,16
8,3
11,66
32,37
31,74
17,17
27,27
55,55
87,87
69,74
37,72
19,23
9,9
91,59
92,23
32,74
22,83
65,86
48,81
81,81
34,35
4,4
20,85
60,60
74,74
0,0
76,91
87,87
99,99
81,81
97,97
60,60
30,31
35,98
30,30
55,55
35,60
76,76
74,74
6,47
77,27
98,35
37,37
94,1
1,84
1,76
46,89
17,17
11,11
34,73
46,39
50,81
88,88
33,61
54,72
10,61
49,49
56,56
38,35
25,25
27,92
18,16
11,20
2,2
52,45
23,23
8,8
50,74
33,4
30,27
98,98
69,61
83,60
98,46
31,31
41,41
1,1
51,73
96,35
23,38
31,96
18,63
75,54
0,33
23,23
73,96
76,76
57,45
70,70
45,45
12,18
93,93
98,5
17,83
36,36
70,89
46,46
7,7
17,17
38,38
87,37
80,80
59,51
71,20
20,41
11,11
53,53
66,63
69,77
96,41
72,54
21,47
70,70
94,94
44,84
79,79
75,75
80,95
33,33
81,81
21,21
56,56
97,32
67,66
10,80
35,52
13,14
74,22
88,88
53,53
92,92
54,50
7,7
6,61
46,46
82,37
21,4
87,85
3,13
12,12
74,74
40,40
18,30
75,75
26,5
90,11
32,32
35,35
54,46
66,70
30,64
94,94
56,56
28,41
32,61
57,3
43,72
47,46
80,80
32,32
76,81
90,46
40,91
66,20
56,10
43,23
11,88
17,4
56,49
70,33
44,11
99,99
57,88
57,69
51,51
60,60
7,83
9,89
50,70
78,35
19,19
71,85
97,97
43,11
21,58
98,98
85,85
45,45
77,92
25,25
81,15
32,93
18,18
9,93
5,73
