label,label_noisy
15,49
67,67
92,9
80,21
10,10
38,73
19,19
30,30
13,13
40,40
56,56
71,51
16,16
85,85
73,73
56,56
62,62
79,79
86,86
0,0
32,32
96,96
26,26
67,42
65,51
17,17
10,22
60,60
35,35
98,98
23,23
19,19
69,69
93,93
99,99
37,37
71,71
8,8
38,38
98,98
85,72
58,58
48,48
96,96
2,76
10,22
93,93
12,12
49,62
49,49
31,31
12,12
72,63
24,40
91,91
94,94
50,50
34,34
1,1
72,72
48,48
49,49
30,88
59,59
52,52
90,90
28,28
17,17
88,88
75,75
76,76
2,2
98,98
56,56
34,71
44,44
7,7
59,59
6,6
4,4
44,44
33,39
47,47
77,56
80,47
24,24
11,45
68,68
78,78
34,34
50,50
99,99
42,42
43,43
5,3
51,51
22,22
90,90
71,71
85,85
9,9
44,44
74,9
34,34
22,22
44,58
0,0
69,69
61,37
55,55
7,37
8,8
14,14
13,13
73,23
76,24
5,5
13,25
4,45
10,10
48,48
11,11
21,42
20,20
38,38
97,11
52,52
11,11
5,5
75,75
45,45
57,57
45,45
19,19
3,3
44,44
35,35
79,79
57,57
4,4
81,26
1,1
72,72
53,53
40,40
46,46
46,31
27,27
53,11
38,38
83,83
8,8
82,82
82,82
73,73
18,8
27,27
78,78
83,83
64,64
78,78
35,35
22,22
76,76
59,59
80,72
85,85
27,27
39,12
7,7
70,70
2,2
77,77
46,46
26,26
68,68
40,40
91,91
78,49
44,37
35,35
54,54
63,63
32,72
63,63
99,99
57,57
44,44
45,45
9,9
55,55
19,19
23,23
10,10
91,91
72,72
98,98
56,56
7,7
7,81
23,23
7,7
5,5
19,71
42,42
5,5
91,91
73,67
40,40
13,13
58,58
28,15
57,57
72,72
44,44
54,54
45,45
11,97
74,74
16,2
76,76
22,22
1,1
63,55
74,74
26,26
8,8
55,55
73,73
84,84
66,66
81,81
77,77
72,72
76,76
12,51
30,32
0,12
97,97
14,14
58,3
48,48
64,80
76,76
50,50
34,34
80,8
81,81
59,59
92,92
67,67
60,60
45,45
15,15
75,75
32,32
28,89
16,16
31,31
8,8
63,49
49,5
41,41
86,86
88,88
58,58
39,39
47,47
27,27
52,52
2,34
28,28
85,85
10,62
4,4
47,47
22,65
18,18
70,70
90,90
35,35
3,98
68,68
89,89
45,45
40,12
27,76
30,30
81,81
94,94
13,13
12,30
59,59
69,69
51,85
73,73
93,93
98,30
3,3
51,51
4,4
37,37
17,17
58,79
72,19
40,40
45,45
3,3
75,75
53,53
93,93
85,85
54,54
69,69
17,17
87,87
52,52
25,25
8,8
21,21
30,12
80,80
31,31
30,30
16,89
81,81
43,80
53,53
79,18
81,81
42,42
35,35
27,27
98,98
0,0
25,6
23,23
98,98
10,10
91,91
21,21
56,42
38,38
25,25
0,0
79,70
15,15
53,53
23,23
55,55
5,3
41,41
90,90
13,13
46,46
67,67
10,10
96,96
15,15
49,49
32,32
89,89
22,22
74,74
23,23
26,66
4,4
99,99
44,44
50,6
17,17
93,22
3,3
97,97
40,40
76,76
26,26
80,4
29,29
71,42
64,64
16,16
68,68
16,16
3,3
26,0
25,25
45,45
49,49
94,94
59,59
15,15
80,80
73,73
69,69
64,64
52,84
97,97
61,61
28,28
27,27
76,76
89,89
93,93
86,86
84,2
77,77
33,33
2,2
93,65
76,76
87,94
52,52
7,7
35,35
35,35
37,53
63,63
73,73
22,22
14,14
55,55
53,53
39,53
10,22
87,79
90,31
7,7
29,29
97,48
23,23
36,36
11,11
18,18
52,52
38,56
79,89
82,82
25,25
81,81
63,63
95,87
1,1
19,19
44,76
62,62
85,85
26,26
85,85
54,68
55,55
26,26
78,78
96,96
83,83
58,58
4,4
42,42
50,50
14,14
85,85
71,71
13,13
80,80
42,45
64,64
59,59
54,54
40,84
37,37
45,45
6,52
87,87
83,83
63,63
41,41
84,84
74,74
82,82
82,82
1,1
32,32
84,84
27,27
73,73
26,26
53,53
25,25
89,89
0,0
70,70
85,42
85,65
80,80
14,14
6,6
65,65
36,36
34,34
73,73
17,17
22,22
60,60
66,66
11,11
68,68
14,14
36,36
34,34
56,56
73,67
79,79
1,1
18,18
70,70
84,84
0,0
91,91
10,10
39,39
70,12
21,67
64,64
74,74
39,39
8,8
44,44
87,87
94,94
53,53
66,66
73,73
82,82
24,24
71,71
67,67
21,21
89,89
56,56
69,99
5,5
72,72
25,25
91,91
32,32
0,0
7,7
32,32
45,45
84,12
19,19
17,96
69,69
77,77
89,76
53,11
0,96
14,14
39,39
25,77
93,93
77,77
86,86
37,37
20,20
92,92
48,73
20,20
18,18
26,26
88,88
98,98
65,65
97,97
7,7
90,90
76,76
5,5
40,40
96,96
31,81
2,2
65,9
27,27
29,29
36,36
83,83
85,85
26,26
36,36
93,93
67,67
23,23
23,23
66,66
39,39
86,86
16,16
93,16
79,79
29,29
93,93
1,1
11,11
96,96
95,95
70,70
8,8
69,69
78,20
25,25
73,66
17,10
26,26
10,10
91,91
50,50
16,16
60,60
58,85
80,80
36,36
77,77
57,57
25,25
9,9
97,97
21,48
4,4
61,37
53,53
8,8
70,70
81,81
36,36
79,79
36,36
90,33
94,94
88,0
67,67
70,13
30,30
86,86
40,40
43,43
41,41
37,37
83,83
47,47
76,76
67,67
79,79
66,66
34,34
10,10
40,40
44,37
4,4
35,35
79,79
88,88
33,33
99,99
72,81
13,13
99,99
34,34
0,0
90,90
68,68
69,7
84,84
73,73
86,86
67,67
30,88
0,39
11,11
62,62
9,9
49,49
33,76
5,5
25,25
18,18
83,83
54,70
16,16
41,41
25,25
43,1
32,52
76,76
10,16
16,16
80,80
91,91
90,90
35,35
71,71
81,81
69,69
98,98
76,76
73,73
82,82
47,47
27,27
69,69
39,39
0,0
50,50
2,2
58,65
13,13
52,52
47,47
96,96
74,92
35,35
10,10
17,65
16,16
43,43
82,82
82,36
90,90
19,19
4,4
28,28
13,85
10,10
73,73
77,77
6,6
30,30
37,37
64,64
19,19
1,1
97,97
50,50
30,88
68,68
11,11
88,88
38,38
93,93
90,90
23,23
26,26
60,60
5,31
36,36
51,51
8,8
63,63
92,92
52,28
52,52
31,31
62,62
32,32
6,6
70,70
41,93
92,92
46,46
71,71
84,84
96,96
14,14
9,9
95,95
52,52
10,10
23,23
3,3
45,45
56,56
64,11
44,44
37,37
70,70
0,43
41,41
9,36
98,98
80,80
99,99
66,66
60,60
59,59
50,29
54,54
98,98
49,49
45,75
1,1
11,11
9,9
38,38
56,8
7,78
32,32
4,50
77,81
69,87
99,99
6,76
77,77
26,26
88,0
59,78
76,76
13,13
49,49
74,74
78,78
5,5
19,70
18,18
4,4
91,91
80,59
70,70
51,51
4,4
75,75
83,83
20,20
77,77
47,47
37,82
52,52
93,93
27,27
27,54
59,3
20,20
42,42
50,50
16,16
5,5
72,72
73,73
35,35
7,7
34,34
6,6
79,62
67,67
61,61
80,80
89,54
62,62
30,30
10,10
34,57
81,81
74,74
21,21
68,83
33,15
56,66
0,0
48,93
30,30
55,55
2,2
93,93
87,87
89,89
99,72
7,66
4,4
32,32
62,62
6,6
72,72
90,90
28,28
56,56
12,12
16,16
66,21
44,1
23,79
6,58
7,90
9,9
22,22
80,80
17,89
19,19
54,51
26,22
88,57
97,97
10,35
30,30
52,52
26,94
94,94
43,43
1,42
30,30
61,94
70,70
3,3
62,62
6,83
75,75
80,80
14,14
69,69
62,62
57,39
31,31
3,68
49,49
94,74
42,42
99,99
17,17
39,39
73,15
70,70
54,39
97,97
15,93
99,99
15,15
93,93
37,37
80,80
79,79
92,92
57,57
32,32
25,25
52,29
44,44
91,91
67,67
89,89
12,12
32,88
26,26
72,72
81,81
46,46
10,10
47,47
55,31
86,86
68,68
59,86
73,73
49,49
62,62
48,48
11,73
97,97
51,51
80,21
93,93
89,89
55,55
5,5
16,16
9,42
35,35
81,81
82,82
67,67
18,18
94,74
22,22
35,35
45,45
37,37
29,38
42,11
76,76
74,74
4,4
89,0
7,7
81,81
1,25
59,48
79,50
69,69
51,51
68,68
94,94
0,0
69,69
81,81
38,38
20,20
5,5
91,91
21,21
98,34
43,43
9,1
26,26
70,70
52,52
45,45
90,90
73,73
24,13
18,18
71,71
14,14
69,69
57,57
8,22
82,82
27,27
70,70
27,27
40,40
81,81
81,81
1,11
40,40
85,85
58,58
86,86
97,97
81,81
22,22
7,21
30,30
17,17
53,81
11,11
22,22
65,82
49,49
10,22
98,82
21,21
28,28
94,94
14,14
16,16
9,55
3,3
65,65
59,68
23,18
57,57
95,95
20,9
36,36
58,58
12,52
15,15
56,56
21,21
57,57
10,10
78,78
84,84
25,25
1,1
84,84
52,52
36,36
18,23
62,62
57,14
29,92
98,98
30,35
56,56
30,30
45,12
22,22
6,10
46,46
7,7
79,79
30,30
41,16
28,28
51,51
80,80
30,30
45,45
9,9
98,52
45,45
36,36
2,2
62,62
1,1
73,73
89,89
52,52
42,13
49,49
99,99
32,32
63,55
10,10
89,36
48,48
48,48
87,87
71,71
15,15
58,43
3,3
24,64
76,6
92,0
98,21
21,92
47,47
92,92
28,71
81,81
9,9
94,45
54,54
13,86
96,96
76,76
28,28
52,52
10,10
54,89
92,0
32,32
7,10
15,15
47,69
40,40
19,19
14,14
5,5
79,79
84,84
14,14
24,0
35,35
3,3
69,32
16,1
48,80
25,25
27,27
52,0
17,48
77,10
21,21
34,34
18,20
2,2
41,41
97,97
80,80
74,74
7,50
30,30
47,47
93,19
62,62
90,90
98,22
54,54
88,88
59,35
76,76
60,60
81,81
11,11
1,11
53,53
66,78
47,47
79,79
2,2
50,50
73,73
61,61
73,73
83,83
12,12
3,3
69,92
3,3
86,86
93,16
51,51
85,20
94,94
90,18
85,85
6,6
11,5
12,12
3,3
89,89
1,1
89,89
69,69
48,48
31,31
93,93
46,46
12,12
50,50
75,75
28,28
70,70
42,42
64,64
90,77
11,11
38,38
38,38
52,37
14,9
22,22
99,99
52,52
78,76
18,18
69,69
70,70
9,9
36,36
34,26
47,47
0,0
29,29
89,96
73,73
95,95
24,24
40,33
14,14
48,48
82,82
54,54
61,61
33,39
22,22
33,33
86,86
72,72
46,46
78,78
96,96
81,81
31,31
11,11
26,26
39,39
76,76
75,50
37,37
73,73
9,9
45,10
15,15
47,47
72,84
83,83
72,72
72,72
20,20
40,40
23,95
65,65
7,7
96,96
58,58
72,72
50,50
52,52
18,18
74,74
82,82
41,4
36,30
75,56
62,62
91,91
97,97
49,49
50,50
57,57
83,83
9,57
66,66
94,94
20,20
65,65
30,76
72,25
70,70
99,99
23,23
0,0
19,19
62,62
6,6
71,71
30,30
0,0
25,25
62,62
71,71
50,18
60,60
53,54
29,82
21,21
95,95
9,9
0,0
12,12
69,69
27,27
89,89
56,56
62,62
2,79
44,44
56,56
63,63
5,5
9,9
20,20
24,24
95,95
30,30
62,62
81,45
99,19
67,67
88,88
16,16
77,77
46,46
51,51
7,7
53,32
29,29
62,62
72,27
34,43
31,31
64,64
96,96
48,48
25,25
10,10
30,30
91,7
43,43
47,22
40,40
18,18
83,83
4,0
40,40
48,66
59,59
1,93
2,2
70,70
46,54
17,17
57,10
91,91
76,76
59,59
73,73
10,25
37,37
49,49
65,65
36,36
96,96
5,5
10,10
80,80
29,29
71,71
92,92
90,90
75,75
75,22
81,81
63,63
2,11
90,90
78,78
99,99
38,16
29,29
39,35
76,76
8,77
18,18
52,52
47,47
41,41
88,43
26,26
77,77
24,24
1,1
32,32
80,80
35,35
1,1
42,39
13,13
41,41
86,2
12,12
32,32
53,53
61,61
53,53
14,55
19,19
97,97
77,77
7,7
37,37
62,62
77,38
21,21
63,63
9,9
40,68
51,57
84,84
45,71
30,30
16,16
39,39
45,37
2,2
35,35
90,90
68,68
10,10
41,41
2,2
67,67
35,35
26,26
38,42
57,90
90,78
92,92
25,25
69,69
58,58
98,98
4,4
84,84
18,18
78,78
98,98
95,95
7,7
54,54
45,45
57,57
22,2
63,63
79,79
88,87
65,46
63,63
29,38
14,14
62,28
61,61
83,35
54,54
59,68
31,31
5,5
21,21
45,45
10,10
21,21
12,12
62,62
59,59
98,75
59,59
78,78
45,45
48,48
91,77
68,68
76,76
84,62
81,78
74,74
3,3
94,66
80,96
20,20
19,88
10,10
70,98
26,26
23,23
39,39
47,47
58,58
31,20
10,13
45,45
10,10
51,51
24,67
37,37
36,36
20,73
90,51
17,89
80,4
3,84
88,88
30,30
2,4
41,95
75,84
14,14
16,16
9,36
66,66
64,64
4,4
63,54
70,70
16,58
94,81
79,30
42,56
70,70
75,75
5,3
78,78
44,44
68,40
99,99
31,31
29,31
79,75
3,99
20,20
98,98
88,88
31,31
83,83
80,80
27,90
36,36
86,19
87,87
9,9
91,11
66,66
30,30
52,52
51,57
13,13
91,91
97,97
43,43
62,62
20,20
47,47
30,30
31,31
55,55
37,37
29,86
63,48
34,34
6,6
69,69
83,83
18,18
37,37
98,98
16,16
35,35
98,75
70,70
9,36
14,14
56,56
4,5
10,10
51,51
97,97
84,84
82,82
8,8
81,81
2,2
28,28
93,93
56,24
30,30
62,62
43,1
4,4
0,0
43,43
99,56
12,49
5,5
84,84
79,79
39,39
70,80
84,84
26,26
6,6
22,78
28,14
77,77
57,57
58,58
72,72
18,62
1,1
75,75
77,77
75,75
45,37
0,0
67,67
69,69
29,29
90,63
84,84
7,7
21,21
79,67
55,55
84,84
80,44
32,32
93,87
10,10
55,25
44,44
62,62
10,0
90,78
96,96
62,62
91,91
7,7
69,69
66,24
57,57
67,67
9,9
28,85
48,48
17,17
75,75
5,5
7,7
98,98
37,37
53,61
80,80
64,64
30,30
25,25
40,40
11,11
4,4
82,82
37,37
91,91
90,16
35,35
2,2
81,94
28,28
30,99
43,43
76,76
97,97
74,9
68,68
41,41
52,29
67,65
99,99
33,33
84,84
6,6
67,67
44,44
7,50
70,70
66,56
11,11
17,17
91,29
42,42
56,56
25,25
25,25
35,35
95,95
52,52
56,56
0,0
4,4
11,11
43,43
40,40
2,2
71,71
53,34
82,82
63,63
55,55
30,30
49,49
30,30
59,59
77,46
37,37
42,36
91,91
94,94
34,34
30,30
24,24
50,50
39,39
46,46
21,21
57,57
66,18
92,0
48,48
65,65
45,45
53,53
49,62
19,19
45,45
87,54
67,67
60,60
38,38
4,4
67,67
81,81
51,51
68,68
87,87
27,20
55,55
83,83
3,71
33,33
12,12
24,24
91,91
82,82
33,33
67,41
41,41
27,27
9,9
2,2
17,17
65,65
69,69
91,91
37,37
95,95
20,20
35,48
39,87
8,8
39,39
80,80
27,54
62,28
77,77
31,31
55,55
21,21
13,13
88,80
2,11
4,4
94,94
41,41
94,94
99,99
25,25
60,60
0,0
24,24
86,86
52,52
72,72
78,30
67,67
17,17
1,1
52,52
66,66
22,22
28,28
20,20
95,95
64,64
24,24
16,99
21,21
97,97
0,43
88,88
24,24
29,86
82,83
89,89
33,75
88,88
90,90
64,64
90,90
24,24
64,97
37,37
27,27
55,37
63,63
22,22
73,73
5,5
26,26
10,10
4,4
87,87
0,0
57,57
48,48
66,66
71,71
91,91
36,36
29,29
80,41
45,45
31,31
85,65
57,57
57,57
2,2
63,63
73,53
46,46
38,38
49,49
73,73
0,0
56,82
27,27
44,34
16,16
73,73
53,53
91,91
12,12
1,1
98,98
74,74
75,75
12,18
89,89
93,93
90,90
49,34
64,64
75,75
23,23
31,31
3,3
1,11
96,96
90,90
36,36
79,79
33,81
48,48
32,32
13,13
89,89
39,39
34,2
36,34
67,67
13,13
52,52
37,37
29,29
1,1
59,59
7,7
40,40
29,29
16,31
23,23
2,2
15,15
88,88
93,93
91,91
95,95
98,98
55,55
13,13
39,39
42,42
46,46
96,96
44,44
40,40
78,78
40,40
76,76
72,72
6,6
26,26
99,99
1,11
16,16
75,75
68,68
16,16
36,36
82,82
54,54
19,19
41,78
56,56
82,82
39,52
63,63
94,94
4,4
3,3
57,38
67,67
96,96
1,20
12,12
19,19
57,57
13,13
56,56
17,67
62,62
92,92
40,40
16,16
63,63
53,53
26,26
58,58
20,20
43,35
59,59
67,67
68,68
30,30
50,50
59,59
27,27
53,53
50,95
88,88
13,13
51,51
19,19
1,1
23,23
86,86
5,5
85,85
13,13
43,43
56,56
0,0
9,59
18,18
45,45
39,39
57,57
95,95
41,15
86,86
0,56
73,15
88,88
98,98
30,30
10,10
40,40
69,69
91,91
24,24
75,75
15,15
82,82
85,85
98,40
59,59
34,8
60,37
70,70
32,32
28,28
82,82
26,26
74,74
12,12
22,22
48,48
25,25
92,92
36,36
71,71
80,80
22,22
3,3
13,13
43,43
34,34
86,86
89,89
4,4
61,61
50,50
55,55
91,91
19,19
66,8
47,47
76,76
28,43
3,57
26,26
68,68
70,70
14,14
90,90
70,70
17,17
35,35
22,22
23,23
9,36
15,15
17,17
56,56
34,34
29,29
3,41
30,30
2,2
64,64
69,69
42,42
41,41
57,57
25,25
24,24
39,39
87,87
84,84
93,93
34,34
78,78
1,11
20,71
21,21
28,28
4,4
92,92
78,78
55,29
41,41
30,30
94,94
34,34
4,52
50,93
7,7
21,21
60,60
6,6
8,8
50,50
14,14
2,2
59,59
83,83
22,22
96,57
31,31
60,60
28,28
97,97
93,93
96,63
99,37
70,70
62,62
62,21
61,61
99,54
32,32
0,0
47,99
60,60
2,2
41,41
61,61
43,43
2,2
6,6
55,37
31,31
37,32
12,12
31,4
65,65
36,36
34,34
20,50
99,99
75,75
98,98
93,16
7,7
21,21
21,67
78,47
24,24
79,79
51,51
24,24
8,8
60,60
89,56
68,68
70,70
34,34
17,17
59,59
77,77
7,7
0,0
44,44
70,70
45,74
23,23
49,49
20,20
14,14
19,19
21,21
69,69
67,67
39,39
6,6
63,63
38,38
88,4
78,89
37,37
41,41
17,17
25,22
37,78
93,93
27,27
85,85
12,12
30,30
1,1
52,52
62,62
64,64
46,46
88,88
37,37
12,12
18,18
8,8
13,13
30,30
79,64
34,34
39,39
32,32
91,91
0,0
24,24
85,85
89,89
10,10
24,24
36,36
91,91
59,59
84,84
7,25
85,84
73,43
29,48
95,95
46,97
41,41
74,48
67,67
39,39
19,19
58,2
79,79
16,16
60,60
60,60
91,91
34,34
99,99
39,39
59,59
48,48
57,1
83,83
23,23
44,44
29,9
74,88
27,27
92,92
90,41
9,84
36,0
89,89
80,80
84,84
30,30
20,83
80,80
9,9
87,87
76,76
77,77
79,79
74,74
90,90
86,86
41,41
27,47
20,20
4,4
35,84
39,39
84,84
87,87
32,32
69,69
26,26
49,49
12,2
89,89
53,5
84,84
84,84
21,21
32,32
41,41
36,36
31,31
66,66
65,65
41,41
14,14
62,28
14,14
88,88
46,40
19,19
82,82
74,74
5,75
70,13
94,94
79,79
77,77
64,64
27,27
29,29
43,26
30,30
73,73
97,97
86,86
30,30
71,71
30,30
50,50
72,72
95,95
92,92
17,17
61,93
21,21
79,79
52,52
58,26
1,92
23,19
25,25
78,78
97,97
98,4
5,5
0,51
97,97
56,56
7,7
95,72
86,86
31,31
76,76
77,77
94,94
67,67
35,35
13,13
58,58
36,36
89,89
94,94
2,47
33,33
46,46
89,89
5,5
55,55
25,25
42,42
18,18
78,78
30,30
57,57
96,96
8,8
63,63
58,10
9,57
97,97
75,15
28,28
91,91
52,52
84,84
49,49
91,91
62,62
12,12
54,14
59,78
19,19
65,65
4,4
74,74
16,16
59,49
83,83
81,81
49,49
71,71
25,25
88,87
43,35
83,83
56,56
77,77
75,33
28,28
4,4
99,99
74,74
68,68
65,51
98,98
70,70
69,69
34,34
81,83
58,58
5,90
42,42
40,28
37,53
92,26
55,55
96,96
85,98
19,19
30,30
49,91
10,96
53,53
23,23
23,23
20,20
12,30
85,85
71,71
87,87
10,10
90,90
68,68
54,83
38,38
91,91
84,84
68,68
68,68
69,69
88,88
53,53
32,99
51,51
64,17
19,19
22,22
75,85
21,11
67,67
44,44
13,13
41,41
83,83
50,50
28,28
18,18
34,36
47,95
40,66
24,27
29,29
47,47
17,17
62,62
45,45
45,45
66,66
81,81
1,1
18,33
41,41
50,50
17,17
28,28
90,90
95,95
87,87
31,31
41,41
37,37
68,4
32,32
99,99
27,27
55,55
51,51
43,43
42,91
78,78
12,12
0,0
27,27
92,92
73,73
84,84
60,60
9,9
80,47
75,75
66,66
3,3
64,17
72,72
32,33
23,23
36,93
25,25
17,17
6,74
66,24
7,7
12,12
34,34
45,45
45,45
86,86
4,4
93,93
27,27
54,97
94,64
42,42
56,56
98,98
24,1
85,85
70,70
11,49
21,81
69,69
89,89
56,56
23,79
53,53
82,82
95,95
15,15
83,7
5,3
2,2
74,74
35,35
10,10
50,50
25,58
10,10
54,54
66,66
8,8
80,80
28,17
92,92
93,93
63,63
36,36
13,13
64,11
17,32
4,4
9,9
84,62
70,70
52,52
64,11
30,88
79,79
42,42
2,2
82,82
5,3
96,96
96,96
53,53
81,99
47,47
52,52
74,39
50,50
80,80
31,49
49,96
13,40
23,4
51,80
79,79
89,89
29,38
98,98
8,67
93,93
82,82
92,92
48,48
10,22
96,96
24,24
96,1
63,63
70,70
24,24
11,11
39,85
98,98
34,34
81,81
83,83
47,47
66,66
49,5
7,7
20,65
5,5
42,56
83,83
64,64
5,5
95,95
89,89
40,84
8,8
52,52
67,67
18,18
55,55
42,42
63,63
64,64
3,3
34,95
15,15
74,74
74,74
75,75
47,47
24,12
52,62
87,87
24,24
41,78
9,9
47,47
15,49
14,14
60,60
24,24
17,17
38,38
46,46
94,94
44,44
45,45
44,44
32,32
13,13
6,6
52,52
85,53
3,3
17,17
88,80
62,62
93,93
8,8
23,23
54,31
79,79
69,69
26,26
89,89
90,18
57,57
49,49
38,38
89,89
94,94
82,82
50,50
39,39
73,73
6,6
0,0
6,6
43,43
36,36
12,12
78,78
39,67
24,24
85,85
51,51
46,46
49,49
65,65
39,39
75,75
74,74
28,28
84,84
25,25
42,42
68,68
80,80
21,21
93,93
24,24
82,82
55,55
9,9
95,95
0,0
4,4
93,93
78,78
74,94
13,13
86,86
17,17
22,68
7,7
52,52
49,49
1,1
27,27
44,44
10,10
23,23
91,91
45,45
21,21
75,75
70,67
62,62
98,98
6,58
54,54
26,26
77,77
89,89
84,84
98,98
12,12
29,29
82,82
29,29
89,89
69,69
56,56
89,89
50,50
72,42
65,32
42,98
40,40
85,66
92,93
46,46
86,88
54,7
43,43
36,36
62,62
38,38
47,47
89,89
79,79
91,91
0,0
29,29
20,14
80,80
46,46
32,32
79,79
18,18
70,70
61,61
4,4
95,95
77,77
36,36
30,30
48,48
26,26
38,38
6,58
18,18
26,26
57,57
90,90
49,49
95,20
46,56
36,36
64,64
71,71
32,54
25,69
6,64
73,73
1,1
53,19
50,50
36,27
11,11
11,11
33,33
38,2
56,56
72,72
24,24
95,95
72,72
98,98
27,91
47,47
66,78
1,42
8,8
74,74
13,13
19,19
37,37
23,23
91,91
66,66
95,95
14,14
34,34
35,35
0,0
90,90
78,78
82,82
50,50
65,94
56,56
27,27
50,50
25,25
58,58
35,15
72,72
11,11
35,35
50,98
42,45
12,12
12,12
50,31
95,95
84,84
70,70
49,49
36,36
44,44
92,92
24,24
2,2
95,95
10,82
33,33
40,40
10,10
43,43
39,39
42,91
91,91
46,31
32,32
86,86
87,87
75,75
79,95
50,50
52,52
62,62
58,58
80,80
25,25
29,29
6,6
9,72
82,82
0,0
1,1
63,63
70,70
63,63
2,2
64,31
98,98
4,4
93,93
4,4
50,50
15,15
0,0
96,96
72,72
43,43
87,87
2,2
41,98
43,62
91,91
8,8
17,17
98,30
73,50
10,33
48,48
52,52
1,1
74,44
60,60
10,45
19,19
43,43
4,4
7,17
77,77
67,67
31,31
5,5
78,78
13,13
28,28
84,84
66,66
35,35
62,62
38,38
37,37
55,55
84,84
55,55
53,5
78,78
38,38
29,29
50,50
8,8
27,27
97,97
37,37
83,83
1,1
7,7
85,85
19,19
82,82
47,47
97,97
49,49
38,24
80,80
56,56
88,88
39,39
27,60
15,15
59,59
86,86
80,80
64,64
23,23
96,96
63,63
6,6
69,7
15,15
64,64
76,76
3,3
14,14
81,81
41,41
32,32
51,51
87,98
46,46
1,1
62,62
1,38
63,63
86,86
4,4
15,15
68,18
64,64
35,35
12,12
93,93
28,28
67,67
57,57
23,23
1,58
22,22
84,7
84,84
28,28
18,18
3,7
37,77
68,68
0,0
97,97
23,23
92,92
14,83
80,80
20,20
32,32
42,42
14,14
9,9
31,31
18,18
39,25
82,82
54,54
82,82
51,51
3,3
35,35
55,55
44,44
65,65
78,78
73,73
90,90
11,73
96,96
47,47
97,97
26,27
95,95
44,44
80,80
20,20
28,28
30,22
40,40
48,48
36,36
95,95
35,35
28,28
92,92
56,56
51,51
2,2
36,36
24,24
91,91
60,60
52,52
80,80
69,21
56,56
12,12
20,92
22,22
29,29
1,1
49,49
75,75
13,13
53,53
60,84
34,34
13,13
69,69
80,80
62,62
56,56
64,64
53,53
5,83
61,61
97,97
8,8
62,62
16,16
97,97
23,23
13,13
85,85
36,36
63,55
67,67
12,12
56,56
73,73
51,51
96,57
12,30
49,49
60,60
88,88
8,8
38,38
71,71
71,71
87,87
55,55
85,85
18,18
99,99
47,47
42,42
16,60
78,78
89,89
53,53
57,10
28,28
84,84
12,12
87,87
2,2
53,53
87,87
17,17
96,96
39,39
42,58
45,38
64,64
82,82
92,92
40,40
86,55
11,11
26,26
58,58
45,45
9,9
47,47
71,36
90,90
16,16
50,50
35,35
69,69
5,5
4,4
41,41
35,35
31,31
30,88
71,71
76,76
29,70
92,92
54,54
15,86
61,61
58,58
42,91
50,6
63,63
24,38
17,17
84,7
94,94
25,25
51,51
69,69
20,20
50,50
96,72
29,73
3,14
73,3
73,73
29,2
73,73
84,84
94,94
33,76
27,27
79,55
65,65
40,40
80,80
24,24
6,60
41,6
33,33
14,14
41,41
52,52
25,25
25,87
75,75
96,96
34,34
74,74
4,4
94,81
89,89
79,72
12,12
18,18
41,41
40,40
23,23
23,23
76,51
3,3
91,91
67,67
75,75
46,46
80,80
29,29
32,32
53,53
88,88
38,38
52,52
24,24
22,22
65,9
83,83
95,95
0,0
9,9
83,83
59,59
18,18
85,85
90,90
44,44
62,13
6,6
54,54
29,29
32,32
92,92
97,97
28,28
13,13
34,79
61,61
11,11
55,55
72,72
7,7
0,12
33,33
80,88
38,38
72,72
47,47
78,78
92,92
0,0
97,97
56,91
1,1
5,5
50,50
0,0
87,54
90,90
0,0
58,74
19,19
13,13
15,54
47,47
69,69
73,73
69,69
2,2
44,44
85,85
76,76
4,4
86,96
83,83
76,51
37,37
47,47
41,41
98,98
15,15
83,83
50,50
92,26
19,19
65,65
43,84
4,4
10,10
82,82
67,67
16,16
26,26
73,73
85,85
57,57
10,10
61,61
26,26
12,12
4,4
50,50
63,63
68,68
28,88
63,63
80,80
5,18
99,99
47,83
14,14
51,51
50,50
7,7
64,64
25,25
77,77
80,80
51,51
12,12
26,26
50,50
90,90
85,45
61,61
69,69
4,68
18,18
57,57
96,96
80,80
94,94
99,99
82,82
28,28
10,10
65,65
34,34
89,89
6,6
73,73
28,39
21,21
74,74
55,55
49,49
88,88
42,90
56,56
73,73
44,44
56,70
51,51
10,22
57,57
7,7
8,8
44,44
29,29
3,63
82,75
10,10
99,99
84,63
89,96
54,54
93,93
64,64
23,23
19,19
80,98
96,96
9,9
68,68
14,14
24,24
38,38
49,49
48,48
3,3
10,10
97,97
15,15
8,8
46,46
44,44
22,22
73,73
64,64
89,89
73,54
23,23
78,19
46,46
70,99
6,6
65,65
55,55
77,38
99,99
61,61
83,35
51,51
0,0
95,57
65,33
93,93
57,57
29,29
1,42
93,18
81,81
26,26
89,89
56,56
95,95
38,38
10,10
36,36
19,19
93,93
47,47
84,84
71,71
31,97
28,28
72,72
93,93
31,76
12,12
83,83
94,94
21,42
20,20
87,34
90,90
65,65
40,21
99,99
98,98
97,97
16,16
24,24
87,87
16,2
76,56
79,79
21,50
20,20
24,24
37,37
89,89
8,8
63,63
74,94
89,83
55,55
68,2
62,62
32,32
4,4
58,58
8,8
54,54
12,12
84,84
40,40
64,64
